
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js
    City: '海淀',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '方糖',
    OriginalNickName: '方糖',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@ac7b75f65094fc91206417d4a2a913d0',
    NickName: '笨娃',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=678461127&username=@ac7b75f65094fc91206417d4a2a913d0&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '不加陌生人，不认识的别申请了，认识的申请麻烦备注下',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'BW',
    PYQuanPin: 'benwa',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 33789991,
    Province: '北京',
    City: '丰台',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'zqq',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '笨娃',
    OriginalNickName: '笨娃',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@fadcc13650fb18b1fbab8848ccd9aa7d',
    NickName: '网事杂谭',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680260642&username=@fadcc13650fb18b1fbab8848ccd9aa7d&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: 'IF THIS THEN THAT',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'WSZT',
    PYQuanPin: 'wangshizatan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '网事杂谭',
    OriginalNickName: '网事杂谭',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@9a87145b27f7894944e202695066476b',
    NickName: '北京大学人文社会科学研究院',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680266343&username=@9a87145b27f7894944e202695066476b&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '发布北京大学人文社会科学研究院的学术信息。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'BJDXRWSHKXYJY',
    PYQuanPin: 'beijingdaxuerenwenshehuikexueyanjiuyuan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '海淀',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '北京大学人文社会科学研究院',
    OriginalNickName: '北京大学人文社会科学研究院',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@123ce7825d6ff31d299ce5d28ce497a2',
    NickName: '',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680268121&username=@123ce7825d6ff31d299ce5d28ce497a2&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@3e40e4ca52a2f134e0b0a4c8e1c89c3c',
    NickName: '肌肤好好',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680268218&username=@3e40e4ca52a2f134e0b0a4c8e1c89c3c&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '为您全方位打造护肤及变美方案，万万不要等别人美起来了才后悔莫及。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'JFHH',
    PYQuanPin: 'jifuhaohao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '肌肤好好',
    OriginalNickName: '肌肤好好',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@791b81136c79c8dc474fa0a5d93a2bbd',
    NickName: '微信游戏',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680272775&username=@791b81136c79c8dc474fa0a5d93a2bbd&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '关注微信游戏官方公众帐号，即时收取游戏讯息，还能查看各游戏攻略，抢先体验活动！',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'WXYH',
    PYQuanPin: 'weixinyouhu',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '广东',
    City: '广州',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '微信游戏',
    OriginalNickName: '微信游戏',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@9eb870490bd9e5eeeb7b9f5736f12590421b136b3851ff885145730323c1a5fd',
    NickName: '悟空传奇',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657259764&username=@9eb870490bd9e5eeeb7b9f5736f12590421b136b3851ff885145730323c1a5fd&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '黑暗给了我漆黑的眼睛，我却用他来寻找光明！',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'WKCQ',
    PYQuanPin: 'wukongchuanqi',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102759,
    Province: '湖南',
    City: '长沙',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'niu',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '悟空传奇',
    OriginalNickName: '悟空传奇',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@641a5f5963e68a7e279864a7a32cfcd7bfe5a52ee082ea51f19aca0308166e62',
    NickName: '余德祥',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657250195&username=@641a5f5963e68a7e279864a7a32cfcd7bfe5a52ee082ea51f19aca0308166e62&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 257,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'YDX',
    PYQuanPin: 'yudexiang',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102693,
    Province: '江苏',
    City: '南京',
    Alias: '',
    SnsFlag: 1,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '余德祥',
    OriginalNickName: '余德祥',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@98eb1d10c9433ccdfcf0698deebaac75',
    NickName: '春春',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=678461664&username=@98eb1d10c9433ccdfcf0698deebaac75&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 65793,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '春 民旺园',
    HideInputBarFlag: 0,
    Sex: 2,
    Signature: 'To be a better me',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'CC',
    PYQuanPin: 'chunchun',
    RemarkPYInitial: 'CMWY',
    RemarkPYQuanPin: 'chunminwangyuan',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 33791039,
    Province: '北京',
    City: '东城',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'L42',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '春春',
    OriginalNickName: '春春',
    OrignalRemarkName: '春 民旺园',
    OriginalRemarkName: '春 民旺园',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@271014b87bba9e40a4409814d265523a',
    NickName: '陆大鹏Hans',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680299377&username=@271014b87bba9e40a4409814d265523a&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '英德文译者、文史爱好者陆大鹏。热爱一切long ago和far away的东西。\r\n代表译作《1453：君士坦丁堡之战》《海洋帝国》《财富之城》《阿拉伯的劳伦斯》',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'LDPHANS',
    PYQuanPin: 'ludapengHans',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '江苏',
    City: '南京',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '陆大鹏Hans',
    OriginalNickName: '陆大鹏Hans',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@4beffb0b08d18f2311b465af573c01ad',
    NickName: '精选漫画集',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680305159&username=@4beffb0b08d18f2311b465af573c01ad&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '商务合作QQ：511938906添加请备注来源~',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'JXMHJ',
    PYQuanPin: 'jingxuanmanhuaji',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '广东',
    City: '深圳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '精选漫画集',
    OriginalNickName: '精选漫画集',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@46984f8851bf897180dd8ff65b4b15f098dbd490ddc98130c69bb2fe05cb047e',
    NickName: '陈',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680309827&username=@46984f8851bf897180dd8ff65b4b15f098dbd490ddc98130c69bb2fe05cb047e&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'C',
    PYQuanPin: 'chen',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102823,
    Province: 'Queensland',
    City: 'Caloundra',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '陈',
    OriginalNickName: '陈',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@e4de86917b90ac73623e4715e351cd52',
    NickName: '美到家管理平台',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680315232&username=@e4de86917b90ac73623e4715e351cd52&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '美到家技师后台维护管理平台；帮助您了解美到家，抢先知晓平台最新服务。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'MDJGLPT',
    PYQuanPin: 'meidaojiaguanlipingtai',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '美到家管理平台',
    OriginalNickName: '美到家管理平台',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@b60a7b193a0a3914ccd992c63162b57d',
    NickName: '。',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657291395&username=@b60a7b193a0a3914ccd992c63162b57d&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 65793,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '可以省略，不足挂齿',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 2181267903,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'lin',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '。',
    OriginalNickName: '。',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: 'filehelper',
    NickName: '文件传输助手',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680322181&username=filehelper&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberList: [],
    PYInitial: 'WJCSZS',
    PYQuanPin: 'wenjianchuanshuzhushou',
    KeyWord: 'fil' },
  { Uin: 0,
    UserName: '@39cb92b345886c554a29350dbc2d4b05',
    NickName: '美着呢一美丽服务平台',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680326025&username=@39cb92b345886c554a29350dbc2d4b05&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '你真以为男人爱的是你的内涵？别天真了，这个看脸的时代，外貌决定一切！再不有所改变，年老色衰哭都来不及！姐这儿有国际首个智能上妆分析系统，精准测算脸部五官，就适合想要紧跟流行妆容与穿搭趋势的你。顺带下载个App，后半生的美貌你也不用愁了～',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'MZNYMLFWPT',
    PYQuanPin: 'meizhaoneyimeilifuwupingtai',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '美着呢一美丽服务平台',
    OriginalNickName: '美着呢一美丽服务平台',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@f6d5ed400415eec375059ca0b7de29cd',
    NickName: '美到家微刊',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680326034&username=@f6d5ed400415eec375059ca0b7de29cd&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '你真以为男人爱的是你的内涵？别天真了，这个看脸的时代，外貌决定一切！再不有所改变，年老色衰哭都来不及！姐这儿有国际首个智能上妆分析系统，精准测算脸部五官，就适合想要紧跟流行妆容与穿搭趋势的你。顺带下载个App，后半生的美貌你也不用愁了～',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'MDJWK',
    PYQuanPin: 'meidaojiaweikan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '美到家微刊',
    OriginalNickName: '美到家微刊',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@390ca654ab04cb58cd929f46010c4429',
    NickName: 'MZING彩妆',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680326044&username=@390ca654ab04cb58cd929f46010c4429&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: 'MZING彩妆 给你不一样的美',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'MZINGCZ',
    PYQuanPin: 'MZINGcaizhuang',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'MZING彩妆',
    OriginalNickName: 'MZING彩妆',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@820d94a646f7d5590bc09a20d689d8e9',
    NickName: 'sAviOrfuns的接口测试号',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680304864&username=@820d94a646f7d5590bc09a20d689d8e9&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'SAVIORFUNSDJKCSH',
    PYQuanPin: 'sAviOrfunsdejiekouceshihao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'sAviOrfuns的接口测试号',
    OriginalNickName: 'sAviOrfuns的接口测试号',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@e8aa9bfbf59e92d666ceb2177cdb2a11',
    NickName: 'Mr.Wang',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=656090606&username=@e8aa9bfbf59e92d666ceb2177cdb2a11&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '懂得相聚不易，难却相思成灾',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'MRWANG',
    PYQuanPin: 'MrWang',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102591,
    Province: '云南',
    City: '昆明',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'LQ4',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'Mr.Wang',
    OriginalNickName: 'Mr.Wang',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@469671766cba3fa686956f3fb4ce5123',
    NickName: '萨斐牛肉拉面',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680330650&username=@469671766cba3fa686956f3fb4ce5123&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '客人关注领取会员卡，可进店充值，出示会员卡消费和享受优惠。',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'SFNRLM',
    PYQuanPin: 'safeiniuroulamian',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '萨斐牛肉拉面',
    OriginalNickName: '萨斐牛肉拉面',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@794c51bf59028633827f5b381041b77cd972d70a3943f822f08390450d96f964',
    NickName: '心若一动 # 泪已倾城',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657281931&username=@794c51bf59028633827f5b381041b77cd972d70a3943f822f08390450d96f964&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '走走',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '心若一动    泪已倾城',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'XRYDLYQC',
    PYQuanPin: 'xinreyidongleiyiqingcheng',
    RemarkPYInitial: 'ZZ',
    RemarkPYQuanPin: 'zouzou',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102501,
    Province: '江西',
    City: '景德镇',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '心若一动 # 泪已倾城',
    OriginalNickName: '心若一动 # 泪已倾城',
    OrignalRemarkName: '走走',
    OriginalRemarkName: '走走',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@d8f1ee50c3a500a88188f18dfcb814b9',
    NickName: '区块链大本营',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680342098&username=@d8f1ee50c3a500a88188f18dfcb814b9&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '区块链开发者的基地，从这里出发，让区块链回归技术与应用的本质！',
    VerifyFlag: 24,
